,Total,PRCP,SNOW,SNWD,TMAX,TMIN,AWND,WDF2,WSF2
2013-09-22,796.0,135,0,0,172,133,55,180,98
2013-09-23,2257.0,28,0,0,161,111,45,190,81
2013-09-24,3206.0,0,0,0,178,100,26,160,58
2013-09-25,3102.0,20,0,0,161,94,30,350,67
2013-09-26,3613.0,0,0,0,172,72,22,300,45
2013-09-27,2149.0,10,0,0,139,106,43,200,81
2013-09-28,477.0,434,0,0,167,117,60,170,112
2013-09-29,490.0,168,0,0,144,111,71,220,125
2013-09-30,2259.0,185,0,0,139,100,63,190,112
2013-10-01,2730.0,79,0,0,144,89,47,180,89
2013-10-02,2412.0,53,0,0,128,94,24,190,72
2013-10-03,3251.0,8,0,0,144,89,9,300,31
2013-10-04,3214.0,0,0,0,178,56,11,270,40
2013-10-05,2153.0,0,0,0,200,83,16,340,36
2013-10-06,2170.0,41,0,0,228,78,26,240,94
2013-10-07,2940.0,5,0,0,161,117,63,200,98
2013-10-08,2890.0,69,0,0,139,78,30,10,94
2013-10-09,3587.0,0,0,0,150,56,16,280,36
2013-10-10,3172.0,10,0,0,144,83,17,220,40
2013-10-11,2334.0,91,0,0,139,106,10,210,36
2013-10-12,1274.0,10,0,0,144,89,22,350,67
2013-10-13,1515.0,0,0,0,150,67,18,50,54
2013-10-14,3405.0,0,0,0,156,39,16,30,45
2013-10-15,3464.0,0,0,0,156,50,9,270,36
2013-10-16,3340.0,0,0,0,128,89,27,10,67
2013-10-17,3251.0,0,0,0,144,89,17,20,31
2013-10-18,2950.0,0,0,0,128,72,12,10,40
2013-10-19,1134.0,0,0,0,106,78,14,30,31
2013-10-20,1112.0,0,0,0,106,78,24,10,40
2013-10-21,3006.0,0,0,0,117,83,25,30,40
2013-10-22,3162.0,0,0,0,144,72,19,30,40
2013-10-23,3084.0,0,0,0,128,61,4,30,27
2013-10-24,3015.0,0,0,0,100,61,6,170,31
2013-10-25,2435.0,0,0,0,122,78,18,40,45
2013-10-26,1367.0,0,0,0,117,83,27,30,63
2013-10-27,778.0,18,0,0,139,83,44,10,107
2013-10-28,3328.0,0,0,0,144,72,51,10,103
2013-10-29,3352.0,0,0,0,133,33,22,130,45
2013-10-30,2954.0,5,0,0,150,56,39,220,94
2013-10-31,2573.0,3,0,0,144,106,22,210,63
2013-11-01,2812.0,13,0,0,178,117,14,160,54
2013-11-02,670.0,127,0,0,144,83,79,220,192
2013-11-03,1321.0,5,0,0,122,44,24,10,63
2013-11-04,3058.0,0,0,0,106,39,16,110,54
2013-11-05,2789.0,25,0,0,133,72,31,200,94
2013-11-06,2918.0,38,0,0,128,78,17,140,58
2013-11-07,1709.0,300,0,0,111,100,72,200,125
2013-11-08,2632.0,0,0,0,133,72,41,220,103
2013-11-09,1193.0,18,0,0,111,50,14,360,40
2013-11-10,990.0,0,0,0,111,83,44,360,67
2013-11-11,2661.0,0,0,0,161,61,26,120,72
2013-11-12,2416.0,41,0,0,156,89,22,210,67
2013-11-13,3067.0,0,0,0,139,106,38,220,72
2013-11-14,2591.0,13,0,0,111,61,11,210,36
2013-11-15,2063.0,30,0,0,106,72,60,180,125
2013-11-16,1121.0,0,0,0,100,50,46,210,103
2013-11-17,966.0,53,0,0,117,72,54,200,98
2013-11-18,2112.0,262,0,0,128,94,39,160,89
2013-11-19,2309.0,10,0,0,133,44,51,360,94
2013-11-20,2834.0,0,0,0,78,17,43,10,81
2013-11-21,2505.0,0,0,0,78,-5,36,30,72
2013-11-22,2330.0,0,0,0,94,0,46,10,72
2013-11-23,1210.0,0,0,0,111,11,26,20,54
2013-11-24,1141.0,0,0,0,117,6,9,20,36
2013-11-25,2609.0,0,0,0,122,22,5,160,27
2013-11-26,2541.0,0,0,0,122,28,10,130,40
2013-11-27,2251.0,0,0,0,144,56,13,30,40
2013-11-28,582.0,0,0,0,117,33,7,120,36
2013-11-29,1004.0,5,0,0,94,50,21,140,45
2013-11-30,865.0,23,0,0,111,72,39,220,76
2013-12-01,681.0,30,0,0,133,78,88,220,134
2013-12-02,2283.0,46,0,0,78,17,35,220,112
2013-12-03,2211.0,0,0,0,50,-5,56,20,112
2013-12-04,2078.0,0,0,0,44,-21,16,120,36
2013-12-05,1938.0,0,0,0,11,-49,26,110,58
2013-12-06,1694.0,0,0,0,11,-43,47,40,89
2013-12-07,591.0,0,0,0,0,-71,31,350,54
2013-12-08,473.0,0,0,0,22,-66,22,10,40
2013-12-09,1793.0,0,0,0,11,-49,13,140,40
2013-12-10,1870.0,0,0,0,56,6,15,160,36
2013-12-11,2136.0,0,0,0,50,-16,8,130,31
2013-12-12,1934.0,69,0,0,56,-5,23,180,63
2013-12-13,1769.0,5,0,0,94,56,29,120,58
2013-12-14,884.0,0,0,0,94,61,37,210,81
2013-12-15,755.0,13,0,0,117,83,39,210,76
2013-12-16,2500.0,3,0,0,100,44,10,140,31
2013-12-17,2232.0,0,0,0,83,44,27,220,76
2013-12-18,2171.0,13,0,0,78,22,28,20,72
2013-12-19,2075.0,0,0,0,50,0,21,330,67
2013-12-20,739.0,56,28,0,83,6,37,210,130
2013-12-21,520.0,56,0,0,89,56,23,200,58
2013-12-22,400.0,107,0,0,106,83,40,190,72
2013-12-23,1417.0,15,0,0,117,61,59,230,130
2013-12-24,1082.0,0,0,0,83,28,17,20,40
2013-12-25,371.0,0,0,0,67,17,8,150,36
2013-12-26,1190.0,0,0,0,67,6,5,150,36
2013-12-27,1066.0,3,0,0,89,0,21,210,103
2013-12-28,875.0,0,0,0,94,33,13,30,31
2013-12-29,684.0,0,0,0,72,17,11,150,31
2013-12-30,1722.0,3,0,0,89,44,26,100,98
2013-12-31,1419.0,5,0,0,83,50,17,180,54
2014-01-01,914.0,0,0,0,72,33,12,340,36
2014-01-02,1865.0,41,0,0,106,61,32,190,94
2014-01-03,2027.0,15,0,0,89,28,26,30,63
2014-01-04,1172.0,0,0,0,78,6,27,40,45
2014-01-05,1151.0,0,0,0,83,-5,37,10,67
2014-01-06,2304.0,3,0,0,78,-5,26,210,112
2014-01-07,2082.0,122,0,0,83,50,16,160,45
2014-01-08,1948.0,97,0,0,100,72,46,180,107
2014-01-09,2120.0,58,0,0,94,56,63,210,143
2014-01-10,1780.0,43,0,0,128,83,70,200,134
2014-01-11,423.0,213,0,0,144,72,88,210,183
2014-01-12,655.0,15,0,0,111,56,81,200,134
2014-01-13,2530.0,0,0,0,106,100,71,200,148
2014-01-14,2808.0,0,0,0,111,72,13,180,58
2014-01-15,2772.0,0,0,0,111,56,25,20,58
2014-01-16,2641.0,0,0,0,67,44,27,30,63
2014-01-17,2310.0,0,0,0,56,28,23,30,45
2014-01-18,1135.0,0,0,0,94,6,22,120,63
2014-01-19,822.0,0,0,0,61,33,25,30,40
2014-01-20,1874.0,0,0,0,100,28,22,20,54
2014-01-21,2680.0,0,0,0,100,17,15,240,72
2014-01-22,2692.0,5,0,0,94,56,26,40,72
2014-01-23,2649.0,0,0,0,100,28,52,20,103
2014-01-24,2521.0,0,0,0,128,11,19,10,45
2014-01-25,1441.0,0,0,0,122,11,8,110,45
2014-01-26,1429.0,0,0,0,83,6,13,270,36
2014-01-27,2499.0,0,0,0,94,17,13,130,40
2014-01-28,2466.0,89,0,0,111,61,16,40,40
2014-01-29,1899.0,216,0,0,111,72,34,210,89
2014-01-30,2229.0,0,0,0,83,61,64,210,103
2014-01-31,2035.0,23,0,0,78,56,26,200,67
2014-02-01,1134.0,20,0,0,78,28,8,30,40
2014-02-02,1095.0,0,0,0,89,11,25,330,72
2014-02-03,2290.0,0,0,0,50,0,43,350,98
2014-02-04,2091.0,0,0,0,28,-21,47,80,89
2014-02-05,2588.0,0,0,0,-5,-55,66,80,103
2014-02-06,1562.0,0,0,0,-16,-60,45,70,81
2014-02-07,1572.0,0,0,0,33,-49,42,10,98
2014-02-08,795.0,51,74,0,56,-5,46,110,116
2014-02-09,221.0,5,0,80,39,0,24,150,58
2014-02-10,1428.0,183,0,0,100,22,47,210,103
2014-02-11,2024.0,170,0,0,122,56,38,160,94
2014-02-12,2139.0,46,0,0,122,72,64,220,157
2014-02-13,2389.0,18,0,0,128,78,63,220,125
2014-02-14,1786.0,94,0,0,117,61,64,200,112
2014-02-15,658.0,117,0,0,111,50,51,210,161
2014-02-16,485.0,264,0,0,94,39,79,230,130
2014-02-17,1028.0,145,0,0,83,44,55,220,103
2014-02-18,1525.0,152,0,0,89,50,62,220,143
2014-02-19,2167.0,10,0,0,83,39,60,210,94
2014-02-20,2214.0,30,0,0,100,56,69,220,134
2014-02-21,1889.0,28,0,0,67,39,29,240,67
2014-02-22,624.0,25,0,0,56,28,31,160,58
2014-02-23,691.0,61,0,0,72,39,26,170,58
2014-02-24,1557.0,130,0,0,67,33,32,10,54
2014-02-25,2563.0,3,0,0,122,39,45,10,72
2014-02-26,2960.0,0,0,0,139,56,25,30,54
2014-02-27,2721.0,0,0,0,128,44,23,10,63
2014-02-28,2829.0,0,0,0,144,44,59,20,107
2014-03-01,989.0,5,0,0,72,44,47,110,76
2014-03-02,431.0,191,0,0,111,28,57,210,107
2014-03-03,1720.0,107,0,0,144,89,51,200,89
2014-03-04,2053.0,165,0,0,139,78,39,200,89
2014-03-05,1874.0,467,0,0,156,106,39,190,112
2014-03-06,1801.0,30,0,0,133,100,62,220,125
2014-03-07,2560.0,0,0,0,156,89,42,220,94
2014-03-08,726.0,323,0,0,128,67,27,200,76
2014-03-09,1142.0,43,0,0,150,94,43,210,76
2014-03-10,2145.0,188,0,0,122,61,22,210,54
2014-03-11,3416.0,0,0,0,144,44,23,20,54
2014-03-12,3665.0,0,0,0,161,33,19,10,67
2014-03-13,3313.0,5,0,0,139,50,25,230,58
2014-03-14,2216.0,69,0,0,144,83,61,220,107
2014-03-15,1177.0,81,0,0,167,44,30,200,76
2014-03-16,375.0,277,0,0,106,44,38,230,76
2014-03-17,2809.0,3,0,0,100,28,32,190,89
2014-03-18,2802.0,0,0,0,100,33,16,140,45
2014-03-19,2192.0,5,0,0,111,33,51,200,107
2014-03-20,2691.0,0,0,0,111,17,30,30,72
2014-03-21,2652.0,0,0,0,106,28,38,340,67
2014-03-22,1504.0,0,0,0,111,11,18,330,40
2014-03-23,1963.0,0,0,0,128,44,33,30,49
2014-03-24,3636.0,0,0,0,189,28,22,160,40
2014-03-25,2087.0,41,0,0,139,67,44,200,134
2014-03-26,2346.0,36,0,0,111,56,24,190,54
2014-03-27,2357.0,3,0,0,122,67,28,320,103
2014-03-28,1525.0,221,0,0,117,72,39,240,89
2014-03-29,571.0,140,0,0,117,72,51,190,94
2014-03-30,1320.0,0,0,0,111,50,51,190,103
2014-03-31,3436.0,0,0,0,156,22,38,360,72
2014-04-01,3791.0,0,0,0,144,67,28,20,58
2014-04-02,3672.0,0,0,0,144,56,42,210,72
2014-04-03,2623.0,25,0,0,133,61,39,220,89
2014-04-04,2817.0,0,0,0,128,61,47,210,89
2014-04-05,1044.0,46,0,0,117,78,43,210,98
2014-04-06,1543.0,0,0,0,139,83,26,220,72
2014-04-07,4319.0,0,0,0,211,94,25,200,63
2014-04-08,2806.0,46,0,0,156,83,42,40,81
2014-04-09,3828.0,0,0,0,144,67,29,30,67
2014-04-10,3940.0,0,0,0,150,67,36,30,63
2014-04-11,3435.0,0,0,0,172,50,28,30,72
2014-04-12,2185.0,0,0,0,161,78,44,360,67
2014-04-13,2647.0,0,0,0,206,56,31,300,67
2014-04-14,4006.0,0,0,0,200,56,26,220,76
2014-04-15,3206.0,5,0,0,144,78,40,210,76
2014-04-16,2133.0,109,0,0,111,89,46,190,72
2014-04-17,1750.0,185,0,0,117,72,47,220,103
2014-04-18,2930.0,0,0,0,144,56,38,210,76
2014-04-19,906.0,137,0,0,117,56,47,210,103
2014-04-20,1734.0,0,0,0,156,56,27,200,94
2014-04-21,3401.0,51,0,0,172,78,25,340,63
2014-04-22,2423.0,142,0,0,122,50,42,260,98
2014-04-23,2832.0,89,0,0,117,61,50,280,81
2014-04-24,2511.0,124,0,0,139,61,53,200,116
2014-04-25,3194.0,0,0,0,144,56,23,320,63
2014-04-26,2049.0,33,0,0,150,56,39,190,63
2014-04-27,1402.0,69,0,0,111,61,58,200,98
2014-04-28,3758.0,0,0,0,161,44,26,280,58
2014-04-29,4803.0,0,0,0,250,94,23,100,67
2014-04-30,5167.0,0,0,0,278,94,39,350,76
2014-05-01,5937.0,0,0,0,294,111,30,240,58
2014-05-02,4608.0,0,0,0,183,106,47,220,81
2014-05-03,1157.0,333,0,0,150,89,34,210,98
2014-05-04,620.0,160,0,0,144,89,42,190,89
2014-05-05,3301.0,51,0,0,156,94,38,220,72
2014-05-06,4636.0,0,0,0,167,83,26,220,58
2014-05-07,5455.0,0,0,0,183,72,17,240,58
2014-05-08,3230.0,137,0,0,139,94,34,200,89
2014-05-09,3036.0,20,0,0,133,72,56,210,98
2014-05-10,1725.0,5,0,0,156,72,21,270,40
2014-05-11,2376.0,0,0,0,189,83,17,200,116
2014-05-12,5432.0,0,0,0,244,94,27,320,54
2014-05-13,6088.0,0,0,0,267,128,38,350,67
2014-05-14,5887.0,0,0,0,278,133,33,350,67
2014-05-15,5300.0,0,0,0,267,128,30,240,89
2014-05-16,5742.0,0,0,0,200,117,41,220,72
2014-05-17,2041.0,0,0,0,200,117,32,190,63
2014-05-18,1937.0,0,0,0,200,106,32,210,112
2014-05-19,4702.0,0,0,0,211,100,22,340,63
2014-05-20,5678.0,0,0,0,222,100,27,300,58
2014-05-21,5229.0,0,0,0,200,106,17,250,40
2014-05-22,4910.0,0,0,0,244,117,25,300,67
2014-05-23,2556.0,38,0,0,200,128,40,220,81
2014-05-24,2155.0,0,0,0,183,111,24,230,54
2014-05-25,1234.0,56,0,0,150,106,14,230,45
2014-05-26,2289.0,0,0,0,183,111,45,210,94
2014-05-27,5032.0,0,0,0,200,100,25,280,58
2014-05-28,4008.0,0,0,0,189,100,34,210,76
2014-05-29,4587.0,0,0,0,189,111,43,180,81
2014-05-30,4869.0,0,0,0,206,89,45,340,89
2014-05-31,2887.0,0,0,0,233,100,22,200,54
2014-06-01,2601.0,0,0,0,222,106,23,250,45
2014-06-02,4914.0,0,0,0,233,111,24,210,58
2014-06-03,4670.0,0,0,0,183,111,32,220,63
2014-06-04,4863.0,0,0,0,194,100,26,260,54
2014-06-05,4675.0,0,0,0,222,100,24,350,45
2014-06-06,4382.0,0,0,0,250,106,32,40,94
2014-06-07,2807.0,0,0,0,244,133,31,300,67
2014-06-08,3547.0,0,0,0,233,122,21,50,58
2014-06-09,4128.0,0,0,0,211,133,36,30,72
2014-06-10,4530.0,0,0,0,200,122,29,40,67
2014-06-11,5196.0,0,0,0,239,111,27,290,63
2014-06-12,4077.0,18,0,0,217,122,40,240,103
2014-06-13,2266.0,64,0,0,156,111,50,220,98
2014-06-14,1773.0,0,0,0,178,117,32,190,76
2014-06-15,1267.0,5,0,0,183,100,36,50,98
2014-06-16,3361.0,36,-9999,0,178,89,24,210,58
2014-06-17,4107.0,13,0,0,178,100,30,230,54
2014-06-18,4650.0,0,0,0,189,111,27,210,54
2014-06-19,4412.0,8,0,0,256,117,37,240,81
2014-06-20,3790.0,3,0,0,200,100,34,30,76
2014-06-21,3204.0,0,0,0,222,106,36,20,67
2014-06-22,2714.0,0,0,0,250,111,27,20,58
2014-06-23,4477.0,0,0,0,250,133,25,250,63
2014-06-24,4342.0,0,0,0,244,144,25,190,58
2014-06-25,4532.0,0,0,0,261,139,24,360,63
2014-06-26,3857.0,0,0,0,211,144,41,230,76
2014-06-27,2871.0,18,0,0,211,139,45,240,98
2014-06-28,1780.0,23,0,0,200,133,43,220,76
2014-06-29,2312.0,0,0,0,206,128,32,210,72
2014-06-30,4802.0,0,0,0,256,128,44,330,67
2014-07-01,5147.0,0,0,0,344,156,35,350,67
2014-07-02,4742.0,0,0,0,272,144,36,210,72
2014-07-03,3759.0,0,0,0,217,139,31,230,54
2014-07-04,3284.0,0,0,0,239,139,36,340,63
2014-07-05,1976.0,0,0,0,244,133,22,200,63
2014-07-06,2882.0,0,0,0,289,150,30,340,76
2014-07-07,4456.0,0,0,0,272,178,41,340,67
2014-07-08,5215.0,0,0,0,300,156,35,350,72
2014-07-09,5135.0,0,0,0,267,139,23,250,67
2014-07-10,4800.0,0,0,0,289,128,22,10,40
2014-07-11,4168.0,0,0,0,311,150,22,35,49
2014-07-12,2480.0,0,0,0,322,167,22,20,54
2014-07-13,2298.0,0,0,0,294,150,26,360,76
2014-07-14,4411.0,0,0,0,278,150,28,250,45
2014-07-15,4941.0,0,0,0,311,139,23,360,67
2014-07-16,5009.0,0,0,0,311,144,24,200,58
2014-07-17,4535.0,0,0,0,267,139,37,280,81
2014-07-18,4135.0,0,0,0,239,117,28,260,63
2014-07-19,2120.0,0,0,0,256,150,54,220,125
2014-07-20,1535.0,0,0,0,194,144,28,320,89
2014-07-21,4525.0,0,0,0,239,133,22,260,54
2014-07-22,4778.0,3,0,0,211,133,11,200,40
2014-07-23,1989.0,193,0,0,189,133,33,150,63
2014-07-24,3002.0,0,0,0,206,128,47,210,89
2014-07-25,4072.0,0,0,0,228,122,27,20,58
2014-07-26,2710.0,0,0,0,261,133,36,20,72
2014-07-27,2627.0,0,0,0,283,150,41,350,67
2014-07-28,4796.0,0,0,0,306,150,37,40,67
2014-07-29,5248.0,0,0,0,300,156,28,10,76
2014-07-30,5059.0,0,0,0,294,144,34,40,76
2014-07-31,4835.0,0,0,0,306,178,41,40,67
2014-08-01,4106.0,0,0,0,289,150,33,30,98
2014-08-02,2110.0,5,0,0,294,156,17,20,45
2014-08-03,2517.0,0,0,0,317,144,26,360,54
2014-08-04,4690.0,0,0,0,328,161,26,350,58
2014-08-05,4819.0,0,0,0,250,139,27,240,58
2014-08-06,4778.0,0,0,0,261,150,22,250,45
2014-08-07,4553.0,0,0,0,256,133,24,190,40
2014-08-08,3956.0,0,0,0,256,133,29,40,76
2014-08-09,2429.0,0,0,0,272,156,41,40,72
2014-08-10,2550.0,0,0,0,306,139,34,360,63
2014-08-11,4325.0,5,0,0,356,178,26,70,81
2014-08-12,3767.0,127,0,0,272,172,31,60,81
2014-08-13,3286.0,216,0,0,233,150,27,200,63
2014-08-14,4029.0,0,0,0,211,172,6,330,31
2014-08-15,3122.0,10,0,0,244,167,15,280,40
2014-08-16,2384.0,0,0,0,256,156,22,290,67
2014-08-17,2446.0,0,0,0,278,150,28,360,58
2014-08-18,4636.0,0,0,0,294,156,33,340,67
2014-08-19,4934.0,0,0,0,272,156,24,210,72
2014-08-20,4189.0,0,0,0,217,139,36,230,58
2014-08-21,4324.0,0,0,0,211,111,17,220,45
2014-08-22,3835.0,0,0,0,239,133,29,330,72
2014-08-23,2430.0,0,0,0,278,139,20,280,54
2014-08-24,2419.0,0,0,0,250,133,23,10,45
2014-08-25,4983.0,0,0,0,289,144,20,360,67
2014-08-26,5551.0,0,0,0,311,156,18,20,45
2014-08-27,5046.0,0,0,0,289,161,16,30,54
2014-08-28,4409.0,0,0,0,233,144,23,180,54
2014-08-29,3188.0,0,0,0,228,150,34,210,72
2014-08-30,859.0,84,0,0,178,150,22,120,58
2014-08-31,1820.0,13,0,0,211,139,19,210,45
2014-09-01,2356.0,0,0,0,233,128,25,260,54
2014-09-02,3493.0,30,0,0,200,139,43,210,103
2014-09-03,4121.0,0,0,0,206,128,27,230,67
2014-09-04,4940.0,0,0,0,239,111,31,350,63
2014-09-05,4187.0,0,0,0,278,139,65,20,98
2014-09-06,2400.0,0,0,0,322,150,29,10,54
2014-09-07,2214.0,0,0,0,283,133,21,210,54
2014-09-08,3809.0,0,0,0,211,133,28,230,58
2014-09-09,3988.0,0,0,0,217,133,23,240,45
2014-09-10,4015.0,0,0,0,222,122,39,350,89
2014-09-11,4042.0,0,0,0,244,128,53,70,94
